SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]
SLF4J(W): Found provider [org.slf4j.impl.JBossSlf4jServiceProvider@525b461a]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]

  .   ____          _            __ _ _
2026-05-23T05:51:18.453Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2026-05-23T05:51:18.453Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2026-05-23T05:51:18.453Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2026-05-23T05:51:18.453Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.oidc.OidcClientAuthServiceImpl success.
2026-05-23T05:51:18.453Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.oidc.OidcClientAuthServiceImpl success.
2026-05-23T05:51:18.453Z  INFO 7 --- [diagnosis-sub-agent] [           main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.oidc.OidcClientAuthServiceImpl success.
2026-05-23T05:51:18.564Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.c.a.s.t.DeploymentProperties         : No host configured in deployment properties, try to get local IP address as host
2026-05-23T05:51:18.565Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.c.a.s.t.DeploymentProperties         : Local IP address: 172.60.7.255
2026-05-23T05:51:18.599Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.c.a.s.c.AgentScopeAgentCardConverter : No preferred transport specified, using default transport `JSONRPC`.
2026-05-23T05:51:18.611Z  WARN 7 --- [diagnosis-sub-agent] [           main] io.a2a.server.AgentCardValidator         : AgentCard does not include all available transports. Missing: [RocketMQ]. Available transports: [JSONRPC, RocketMQ]. AgentCard transports: [JSONRPC]
2026-05-23T05:51:19.521Z  INFO 7 --- [diagnosis-sub-agent] [           main] o.s.boot.reactor.netty.NettyWebServer    : Netty started on port 8082 (http)
2026-05-23T05:51:19.531Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.e.p.d.DiagnosisSubAgentApplication   : Started DiagnosisSubAgentApplication in 8.161 seconds (process running for 9.205)
2026-05-23T05:51:19.535Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.c.a.s.registry.AgentRegistryService  : Start to auto register agent diagnosis_agent into Registries.
2026-05-23T05:51:19.536Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.c.a.s.registry.AgentRegistryService  : Auto register agent diagnosis_agent into Registry Nacos.
2026-05-23T05:51:19.566Z  WARN 7 --- [diagnosis-sub-agent] [           main] i.a.c.n.a2a.registry.NacosA2aRegistry    : Agent card diagnosis_agent already exists, agentCard release might be ignored.
2026-05-23T05:51:19.566Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.c.n.a2a.registry.NacosA2aRegistry    : Register agent card diagnosis_agent to Nacos.
2026-05-23T05:51:19.580Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.c.n.a2a.registry.NacosA2aRegistry    : Register agent card diagnosis_agent to Nacos successfully.
2026-05-23T05:51:19.581Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.c.n.a2a.registry.NacosA2aRegistry    : Register 1 endpoint(s) to Nacos
2026-05-23T05:51:19.589Z  INFO 7 --- [diagnosis-sub-agent] [           main] i.a.c.a.s.registry.AgentRegistryService  : Auto register agent diagnosis_agent into Registry Nacos successfully.
2026-05-23T05:51:26.490Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.ToolGroupManager  : Created tool group 'cluster_management': Kubernetes集群的列表管理
2026-05-23T05:51:26.491Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.McpClientManager  : Registering MCP client: kom-mcp-server
2026-05-23T05:51:26.491Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.a.core.tool.mcp.McpSyncClientWrapper   : Initializing MCP sync client: kom-mcp-server
2026-05-23T05:51:26.634Z  INFO 7 --- [diagnosis-sub-agent] [ient-3-Worker-0] i.m.client.LifecycleInitializer          : Server response with Protocol: 2025-06-18, Capabilities: ServerCapabilities[completions=null, experimental=null, logging=null, prompts=null, resources=null, tools=ToolCapabilities[listChanged=true]], Info: Implementation[name=kom mcp server, title=null, version=0.0.1] and Instructions null
2026-05-23T05:51:26.750Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'list_k8s_clusters' in group 'cluster_management'
2026-05-23T05:51:26.751Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] i.agentscope.core.tool.McpClientManager  : MCP client 'kom-mcp-server' registered successfully
2026-05-23T05:51:26.751Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.ToolGroupManager  : Created tool group 'node_management': 节点状态与资源占用管理
2026-05-23T05:51:26.751Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.McpClientManager  : Registering MCP client: kom-mcp-server
2026-05-23T05:51:26.779Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_node_ip_usage' in group 'node_management'
2026-05-23T05:51:26.779Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_node_resource_usage' in group 'node_management'
2026-05-23T05:51:26.779Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_pod_count_running_on_node' in group 'node_management'
2026-05-23T05:51:26.779Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_top_node' in group 'node_management'
2026-05-23T05:51:26.779Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'list_k8s_node' in group 'node_management'
2026-05-23T05:51:26.779Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] i.agentscope.core.tool.McpClientManager  : MCP client 'kom-mcp-server' registered successfully
2026-05-23T05:51:26.780Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.ToolGroupManager  : Created tool group 'deployment_management': Deployment的状态与事件管理
2026-05-23T05:51:26.780Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.McpClientManager  : Registering MCP client: kom-mcp-server
2026-05-23T05:51:26.799Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_deployment_hpa_list' in group 'deployment_management'
2026-05-23T05:51:26.799Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_deployment_rollout_history' in group 'deployment_management'
2026-05-23T05:51:26.799Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_deployment_rollout_status' in group 'deployment_management'
2026-05-23T05:51:26.799Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'list_k8s_deploy_event' in group 'deployment_management'
2026-05-23T05:51:26.799Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] i.agentscope.core.tool.McpClientManager  : MCP client 'kom-mcp-server' registered successfully
2026-05-23T05:51:26.799Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.ToolGroupManager  : Created tool group 'pod_management': Pod的生命周期、日志、执行与关联资源管理
2026-05-23T05:51:26.800Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.McpClientManager  : Registering MCP client: kom-mcp-server
2026-05-23T05:51:26.811Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'describe_k8s_pod' in group 'pod_management'
2026-05-23T05:51:26.811Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_pod_linked_env' in group 'pod_management'
2026-05-23T05:51:26.811Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_pod_linked_services' in group 'pod_management'
2026-05-23T05:51:26.811Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_pod_logs' in group 'pod_management'
2026-05-23T05:51:26.811Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_pod_resource_usage' in group 'pod_management'
2026-05-23T05:51:26.811Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_top_pod' in group 'pod_management'
2026-05-23T05:51:26.811Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_pod_linked_endpoints' in group 'pod_management'
2026-05-23T05:51:26.811Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_pod_linked_env_from_yaml' in group 'pod_management'
2026-05-23T05:51:26.811Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'list_files_in_k8s_pod' in group 'pod_management'
2026-05-23T05:51:26.812Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'list_k8s_pod' in group 'pod_management'
2026-05-23T05:51:26.812Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'list_k8s_pod_event' in group 'pod_management'
2026-05-23T05:51:26.812Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'list_pod_all_files' in group 'pod_management'
2026-05-23T05:51:26.812Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'run_command_in_k8s_pod' in group 'pod_management'
2026-05-23T05:51:26.812Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] i.agentscope.core.tool.McpClientManager  : MCP client 'kom-mcp-server' registered successfully
2026-05-23T05:51:26.812Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.ToolGroupManager  : Created tool group 'event_management': Kubernetes集群事件查询
2026-05-23T05:51:26.812Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.McpClientManager  : Registering MCP client: kom-mcp-server
2026-05-23T05:51:26.823Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'list_k8s_event' in group 'event_management'
2026-05-23T05:51:26.823Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] i.agentscope.core.tool.McpClientManager  : MCP client 'kom-mcp-server' registered successfully
2026-05-23T05:51:26.824Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.ToolGroupManager  : Created tool group 'dynamic_resource_management': Kubernetes任意资源(含CRD)的动态查询
2026-05-23T05:51:26.824Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.McpClientManager  : Registering MCP client: kom-mcp-server
2026-05-23T05:51:26.835Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'describe_k8s_resource' in group 'dynamic_resource_management'
2026-05-23T05:51:26.836Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_resource' in group 'dynamic_resource_management'
2026-05-23T05:51:26.836Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'list_k8s_namespace' in group 'dynamic_resource_management'
2026-05-23T05:51:26.836Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'list_k8s_resource' in group 'dynamic_resource_management'
2026-05-23T05:51:26.836Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] i.agentscope.core.tool.McpClientManager  : MCP client 'kom-mcp-server' registered successfully
2026-05-23T05:51:26.836Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.ToolGroupManager  : Created tool group 'storage_management': PV、PVC与StorageClass管理
2026-05-23T05:51:26.837Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.McpClientManager  : Registering MCP client: kom-mcp-server
2026-05-23T05:51:26.848Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_pod_linked_pv' in group 'storage_management'
2026-05-23T05:51:26.848Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_pod_linked_pvc' in group 'storage_management'
2026-05-23T05:51:26.848Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_storageclass_pv_count' in group 'storage_management'
2026-05-23T05:51:26.848Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_k8s_storageclass_pvc_count' in group 'storage_management'
2026-05-23T05:51:26.849Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] i.agentscope.core.tool.McpClientManager  : MCP client 'kom-mcp-server' registered successfully
2026-05-23T05:51:26.849Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.ToolGroupManager  : Created tool group 'ingress_management': Ingress路由管理
2026-05-23T05:51:26.849Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.McpClientManager  : Registering MCP client: kom-mcp-server
2026-05-23T05:51:26.860Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] io.agentscope.core.tool.Toolkit          : Registered tool 'get_pod_linked_ingresses' in group 'ingress_management'
2026-05-23T05:51:26.860Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-3] i.agentscope.core.tool.McpClientManager  : MCP client 'kom-mcp-server' registered successfully
2026-05-23T05:51:26.861Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] io.agentscope.core.tool.Toolkit          : Registered tool 'reset_equipped_tools' in group 'ungrouped'
2026-05-23T05:51:26.861Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] io.agentscope.core.tool.Toolkit          : Registered meta tool: reset_equipped_tools
2026-05-23T05:51:26.936Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] io.agentscope.core.tool.Toolkit          : Registered tool 'recordToMemory' in group 'ungrouped'
2026-05-23T05:51:26.936Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] io.agentscope.core.tool.Toolkit          : Registered tool 'retrieveFromMemory' in group 'ungrouped'
2026-05-23T05:51:26.938Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] i.agentscope.core.tool.ToolGroupManager  : Created tool group 'skill-build-in-tools': skill build-in tools, could contain(load_skill_through_path)
2026-05-23T05:51:26.938Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] io.agentscope.core.tool.Toolkit          : Registered tool 'load_skill_through_path' in group 'skill-build-in-tools'
2026-05-23T05:51:26.938Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] io.agentscope.core.skill.SkillBox        : Registered skill load tools to toolkit
2026-05-23T05:51:26.940Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] io.agentscope.core.skill.SkillBox        : Created temporary working directory: /tmp/agentscope-code-execution-12426997742446104508
2026-05-23T05:51:26.940Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] io.agentscope.core.skill.SkillBox        : Created upload directory: /tmp/agentscope-code-execution-12426997742446104508/skills
2026-05-23T05:51:26.948Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-1] io.agentscope.core.skill.SkillBox        : Uploaded 13 skill files to: /tmp/agentscope-code-execution-12426997742446104508/skills

[HOOK] PreCallEvent - Agent started: diagnosis_agent

[HOOK] PreActingEvent - Tool: list_k8s_pod, Input: {namespace=kube-system}
